Date,
2012-01-01,70,49,0.02
2012-01-02,59,41,0.00
2012-01-03,53,29,0.00
2012-01-04,67,28,T
2012-01-05,72,43,0.00
2012-01-06,74,46,0.00
2012-01-07,77,47,T
2012-01-08,79,58,0.00
2012-01-09,73,58,0.40
2012-01-10,73,50,0.69
2012-01-11,65,50,0.00
2012-01-12,59,36,0.00
2012-01-13,50,29,0.00
2012-01-14,63,27,0.00
2012-01-15,67,31,0.00
2012-01-16,74,50,0.00
2012-01-17,73,56,0.81
2012-01-18,63,40,0.00
2012-01-19,68,37,T
2012-01-20,79,67,0.00
2012-01-21,80,67,T
2012-01-22,78,68,0.07
2012-01-23,77,58,0.14
2012-01-24,64,51,0.29
2012-01-25,80,59,1.40
2012-01-26,65,53,1.91
2012-01-27,67,45,0.00
2012-01-28,67,41,0.00
2012-01-29,64,36,0.00
2012-01-30,66,37,0.00
2012-01-31,77,54,0.02
2012-02-01,68,60,1.76
2012-02-02,75,61,T
2012-02-03,77,64,0.01
2012-02-04,76,60,0.34
2012-02-05,62,50,0.02
2012-02-06,64,44,0.00
2012-02-07,70,44,0.00
2012-02-08,67,48,0.00
2012-02-09,61,42,0.03
2012-02-10,51,42,0.52
2012-02-11,50,31,0.00
2012-02-12,50,28,0.00
2012-02-13,59,39,0.45
2012-02-14,68,48,0.00
2012-02-15,73,49,1.36
2012-02-16,71,59,T
2012-02-17,74,54,0.02
2012-02-18,61,56,2.91
2012-02-19,60,42,0.01
2012-02-20,63,39,0.00
2012-02-21,75,49,0.00
2012-02-22,80,58,0.00
2012-02-23,80,68,0.00
2012-02-24,73,51,0.07
2012-02-25,62,46,0.00
2012-02-26,61,45,0.00
2012-02-27,62,54,T
2012-02-28,80,60,0.06
2012-02-29,81,69,0.00
2012-03-01,83,70,T
2012-03-02,84,70,T
2012-03-03,73,42,0.31
2012-03-04,68,38,0.00
2012-03-05,76,45,0.00
2012-03-06,76,45,0.00
2012-03-07,80,57,0.00
2012-03-08,85,68,T
2012-03-09,72,55,0.48
2012-03-10,66,51,0.00
2012-03-11,78,60,0.22
2012-03-12,70,58,1.50
2012-03-13,82,57,0.01
2012-03-14,83,64,0.00
2012-03-15,82,62,0.00
2012-03-16,83,61,0.00
2012-03-17,83,60,0.00
2012-03-18,85,67,0.00
2012-03-19,80,67,0.00
2012-03-20,82,71,0.04
2012-03-21,74,56,3.37
2012-03-22,74,52,0.15
2012-03-23,80,56,0.00
2012-03-24,80,53,0.00
2012-03-25,82,51,0.00
2012-03-26,84,57,0.00
2012-03-27,84,57,0.00
2012-03-28,83,60,0.00
2012-03-29,83,60,0.01
2012-03-30,82,64,0.33
2012-03-31,85,66,0.00
2012-04-01,86,66,0.00
2012-04-02,87,64,1.31
2012-04-03,87,61,0.04
2012-04-04,78,63,1.57
2012-04-05,82,62,T
2012-04-06,80,54,0.00
2012-04-07,81,54,0.00
